Rank,Player,Team,Position,Age,Best,Worst,Avg,StdDev
1,J. Chase,CIN,WR,26,1,2,1.1,0.3
2,J. Smith-Njigba,SEA,WR,24,2,4,2.6,0.7
3,P. Nacua,LAR,WR,25,1,6,3.0,1.1
1,B. Robinson,ATL,RB,24,1,2,1.1,0.2
2,J. Gibbs,DET,RB,24,1,2,1.9,0.2
5,A. St. Brown,DET,WR,26,3,7,5.0,1.1
4,J. Jefferson,MIN,WR,27,2,7,5.0,1.5
6,C. Lamb,DAL,WR,27,4,8,5.7,1.4
3,A. Jeanty,LV,RB,22,3,5,3.4,0.6
7,M. Nabers,NYG,WR,22,4,12,7.0,2.0
8,D. London,ATL,WR,24,5,9,7.2,1.0
5,D. Achane,MIA,RB,24,3,9,5.7,1.6
6,O. Hampton,LAC,RB,23,5,10,6.7,1.7
7,J. Taylor,IND,RB,27,3,10,6.8,2.1
1,B. Bowers,LV,TE,23,1,2,1.1,0.3
8,J. Cook III,BUF,RB,26,5,10,7.0,1.1
1,J. Allen,BUF,QB,30,1,2,1.1,0.4
9,N. Collins,HOU,WR,27,8,15,10.9,2.1
11,T. McMillan,CAR,WR,23,9,21,11.9,3.6
10,G. Pickens,DAL,WR,25,8,20,11.7,2.9
2,T. McBride,ARI,TE,26,1,3,1.9,0.4
2,D. Maye,NE,QB,23,1,5,2.3,1.0
12,C. Olave,NO,WR,26,11,21,14.7,2.8
13,E. Egbuka,TB,WR,23,10,27,14.8,5.3
14,G. Wilson,NYJ,WR,25,12,23,15.6,2.9
15,C. Tate,TEN,WR,21,11,31,15.9,5.2
16,L. McConkey,LAC,WR,24,12,23,18.1,3.2
10,K. Walker III,KC,RB,25,8,17,10.5,2.7
9,B. Hall,NYJ,RB,25,7,15,10.3,1.9
17,A.J. Brown,NE,WR,29,10,27,18.4,5.2
3,L. Jackson,BAL,QB,29,2,7,3.7,1.1
4,J. Daniels,WAS,QB,25,3,7,3.8,1.1
18,D. Smith,PHI,WR,27,15,25,19.8,2.8
19,Z. Flowers,BAL,WR,25,15,25,20.1,3.3
21,J. Tyson,NO,WR,21,14,36,20.5,5.8
22,R. Rice,KC,WR,26,10,34,20.7,7.5
20,L. Burden III,CHI,WR,22,14,28,20.3,4.6
3,C. Loveland,CHI,TE,22,2,6,3.1,0.8
23,T. Higgins,CIN,WR,27,15,27,21.3,3.8
11,C. Brown,CIN,RB,26,9,18,11.7,1.9
5,J. Burrow,CIN,QB,29,4,7,5.3,0.9
24,M. Lemon,PHI,WR,22,16,37,23.8,6.3
4,T. Warren,IND,TE,24,4,5,4.1,0.3
12,C. McCaffrey,SF,RB,30,8,19,13.5,3.5
25,J. Waddle,DEN,WR,27,17,29,23.9,3.6
26,R. Odunze,CHI,WR,24,20,31,25.3,3.8
13,S. Barkley,PHI,RB,29,8,18,14.1,2.6
7,P. Mahomes II,KC,QB,30,3,9,7.2,1.5
6,C. Williams,CHI,QB,24,4,9,6.8,1.7
9,J. Hurts,PHI,QB,27,5,12,8.2,2.2
15,Q. Judkins,CLE,RB,22,11,21,14.7,2.7
8,J. Herbert,LAC,QB,28,6,12,8.0,1.7
14,T. Henderson,NE,RB,23,11,22,14.6,3.2
27,M. Harrison Jr.,ARI,WR,23,17,33,26.6,4.0
5,T. Kraft,GB,TE,25,5,7,5.8,0.8
16,K. Williams,LAR,RB,25,12,21,15.5,3.0
6,H. Fannin Jr.,CLE,TE,21,5,11,6.3,1.6
29,B. Thomas Jr.,JAC,WR,23,18,35,27.9,3.9
7,S. LaPorta,DET,TE,25,4,9,6.7,1.2
10,T. Lawrence,JAC,QB,26,8,14,10.2,1.4
17,B. Irving,TB,RB,23,12,23,17.5,2.7
18,T. Etienne Jr.,NO,RB,27,14,22,18.2,2.0
19,J. Williams,DAL,RB,26,12,24,18.3,2.9
11,J. Dart,NYG,QB,23,9,14,11.1,1.9
20,C. Skattebo,NYG,RB,24,16,24,18.8,2.5
8,K. Pitts Sr.,ATL,TE,25,6,12,8.2,1.5
31,KC Concepcion,CLE,WR,21,20,52,33.8,8.5
12,B. Purdy,SF,QB,26,11,14,12.3,0.8
21,J. Price,SEA,RB,22,14,28,20.0,4.0
13,Bo Nix,DEN,QB,26,10,15,12.7,1.4
32,A. Pierce,IND,WR,26,26,45,34.0,5.4
30,T. McLaurin,WAS,WR,30,22,39,33.1,4.1
22,J. Jacobs,GB,RB,28,14,27,21.2,3.5
34,C. Watson,GB,WR,27,23,74,34.7,11.2
33,DJ Moore,BUF,WR,29,29,41,34.4,3.9
23,D. Henry,BAL,RB,32,17,26,21.9,2.2
36,J. Addison,MIN,WR,24,31,47,36.7,5.2
35,DK Metcalf,PIT,WR,28,31,41,35.9,3.1
9,K. Sadiq,NYJ,TE,21,8,22,11.2,3.5
14,D. Prescott,DAL,QB,32,10,18,14.0,2.3
25,B. Tuten,JAC,RB,23,20,42,25.3,5.9
24,D. Swift,CHI,RB,27,22,30,25.2,1.8
38,M. Wilson,ARI,WR,26,34,57,42.6,6.4
15,J. Love,GB,QB,27,12,18,15.0,1.7
40,R. Pearsall,SF,WR,25,35,60,43.6,7.0
37,D. Adams,LAR,WR,33,24,54,41.8,7.7
39,M. Evans,SF,WR,32,33,50,43.2,4.9
42,C. Sutton,DEN,WR,30,34,56,45.3,5.3
10,G. Kittle,SF,TE,32,9,17,12.3,2.5
12,D. Kincaid,BUF,TE,26,10,16,13.2,1.9
41,W. Robinson,TEN,WR,25,34,73,44.9,9.2
43,M. Pittman Jr.,PIT,WR,28,36,60,45.7,5.2
14,J. Ferguson,DAL,TE,27,10,18,13.5,2.2
52,O. Cooper Jr.,NYJ,WR,22,30,67,41.8,10.8
46,D. Boston,CLE,WR,22,30,75,47.1,11.7
45,J. Downs,IND,WR,24,37,63,46.1,7.3
44,P. Washington,JAC,WR,24,32,90,45.9,12.9
26,D. Montgomery,HOU,RB,29,23,34,27.3,2.8
16,F. Mendoza,LV,QB,22,14,28,17.9,2.9
17,B. Mayfield,TB,QB,31,15,21,18.1,1.9
18,J. Goff,DET,QB,31,15,22,18.2,2.3
19,C. Ward,TEN,QB,24,16,26,19.9,2.8
20,C.J. Stroud,HOU,QB,24,16,25,20.6,2.7
